T;Dados Gerais \ Administra��o Consolidada \ Despesas com Manuten��o e Desenvolvimento do Ensino \ Despesas Pr�prias Custeadas com Impostos e Transfer�ncias;;;;;;;;;
T;Cod. Institui��o;C�d. Planilha;C�digo;Descri��o;;;;;;
V;1;602;3.1.32.00.00;Execu��o Or�ament�ria Delegada a Estados e ao Distrito Federal;;;;;;
V;1;602;3.1.35.00.00;Transfer�ncias Fundo a Fundo Aos Estados e ao Distrito Federal � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012  - Restos a Pagar Cancelados;;;;;;
V;1;602;3.1.40.00.00;Transfer�ncias a Munic�pios;;;;;;
V;1;602;3.1.41.00.00;Transfer�ncias a Munic�pios - Fundo a Fundo;;;;;;
V;1;602;3.1.42.00.00;Execu��o Or�ament�ria Delegada a Munic�pios;;;;;;
V;1;602;3.1.45.00.00;Transfer�ncias Fundo a Fundo Aos Munic�pios � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012 -Restos a Pagar Cancelados;;;;;;
V;1;602;3.1.46.00.00;Transfer�ncias Fundo a Fundo Aos Munic�pios � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar N� 141, de 2012  - Diferen�a do M�nimo N�o Aplicado Em Exerc�cios Anteriores;;;;;;
V;1;602;3.1.50.00.00;Transfer�ncias a Institui��es Privadas Sem Fins Lucrativos;;;;;;
V;1;602;3.1.60.00.00;Transfer�ncias a Institui��es Privadas Com Fins Lucrativos;;;;;;
V;1;602;3.1.67.00.00;Execu��o de Contrato de Parceria P�blico-Privada - Ppp;;;;;;
V;1;602;3.1.70.00.00;Transferencia a Instituicoes Multigovernamentais;;;;;;
V;1;602;3.1.70.41.00;Contribuicoes;;;;;;
V;1;602;3.1.70.99.00;Elemento Gen�rico;;;;;;
V;1;602;3.1.71.00.00;Transfer�ncias a Cons�rcios P�blicos Mediante Contrato de Rateio;;;;;;
V;1;602;3.1.72.00.00;Execu��o Or�ament�ria Delegada a Cons�rcios P�blicos;;;;;;
V;1;602;3.1.73.00.00;Transfer�ncias a Cons�rcios P�blicos Mediante Contrato de Rateio � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;602;3.1.74.00.00;Transfer�ncias a Cons�rcios P�blicos Mediante Contrato de Rateio � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;602;3.1.75.00.00;Transfer�ncias a Institui��es Multigovernamentais � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012 - Restos a Pagar Cancelados;;;;;;
V;1;602;3.1.76.00.00;Transfer�ncias a Institui��es Multigovernamentais � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar N� 141, de 2012  - Diferen�a do M�nimo N�o Aplicado Em Exerc�cios Anteriores;;;;;;
V;1;602;3.1.80.00.00;Transfer�ncias ao Exterior;;;;;;
V;1;602;3.1.80.04.00;Contrata��o Por Tempo Determinado;;;;;;
V;1;602;3.1.80.99.00;Elemento Gen�rico;;;;;;
V;1;602;3.1.90.00.00;Aplica��es Diretas;;;;;;
V;1;602;3.1.90.01.00;Aposentadorias do Rpps, Reserva Remunerada e Reformas Dos Militares;;;;;;
V;1;602;3.1.90.01.01;Proventos - Pessoal Civil;;;;;;
V;1;602;3.1.90.01.06;13 Salario - Pessoal Civil;;;;;;
V;1;602;3.1.90.01.18;Licenca Premio Para Inativo Civil;;;;;;
V;1;602;3.1.90.01.21;Proventos - Pessoal Militar;;;;;;
V;1;602;3.1.90.01.23;Auxilio-Invalidez - Pessoal Militar;;;;;;
V;1;602;3.1.90.01.26;13 Salario - Pessoal Militar;;;;;;
V;1;602;3.1.90.01.51;Adicionais, Vantagens,Gratifica��es e Outros Complementos de Proventos - Pessoal Civil;;;;;;
V;1;602;3.1.90.01.52;Adicionais, Vantagens,Gratifica��es e Outros Complementos de Proventos - Pessoal Militar;;;;;;
V;1;602;3.1.90.01.89;Outros Proventos - Pessoal Militar;;;;;;
V;1;602;3.1.90.01.99;Outros Proventos - Pesoal Civil;;;;;;
V;1;602;3.1.90.03.00;Pens�es do Rpps e do Militar;;;;;;
V;1;602;3.1.90.03.01;Pensoes Civis;;;;;;
V;1;602;3.1.90.03.02;Pensoes Militares;;;;;;
V;1;602;3.1.90.03.03;13 Salario - Pensoes Civis;;;;;;
V;1;602;3.1.90.03.04;13 Salario - Pensoes Militares;;;;;;
V;1;602;3.1.90.03.05;Pensoes Especiais - Pessoal Civil;;;;;;
V;1;602;3.1.90.03.08;Pensoes Especiais - Pessoal Militar;;;;;;
V;1;602;3.1.90.03.51;Adicionais, Vantagens,Gratifica��es e Outros Complementos de Pens�es - Pessoal Civil;;;;;;
V;1;602;3.1.90.03.52;Adicionais, Vantagens,Gratifica��es e Outros Complementos de Pens�es - Pessoal Militar;;;;;;
V;1;602;3.1.90.03.89;Outras Pensoes - Militares;;;;;;
V;1;602;3.1.90.03.99;Outras Pensoes - Civis;;;;;;
V;1;602;3.1.90.04.00;Contrata��o Por Tempo Determinado;;;;;;
V;1;602;3.1.90.04.01;Salario Contrato Temporario;;;;;;
V;1;602;3.1.90.04.10;Serv. Extraordin�rios - Contrato Tempor�rio;;;;;;
V;1;602;3.1.90.04.13;13. Salario - Contrato Temporario;;;;;;
V;1;602;3.1.90.04.14;Ferias - Abono Constitucional - Contrato Temp;;;;;;
V;1;602;3.1.90.04.51;Adicionais de Contrato Temporario;;;;;;
V;1;602;3.1.90.04.99;Outras Contrata��es Por Tempo Determinado;;;;;;
V;1;602;3.1.90.05.00;Outros Benef�cios Previdenci�rios do Servidor Ou do Militar;;;;;;
V;1;602;3.1.90.05.01;Auxilio-Reclusao Ativo Civil;;;;;;
V;1;602;3.1.90.05.03;Salario-Familia Ativo Civil;;;;;;
V;1;602;3.1.90.05.04;Salario-Familia Ativo Militar;;;;;;
V;1;602;3.1.90.05.05;Salario-Familia Inativo Civil;;;;;;
V;1;602;3.1.90.05.06;Salario-Familia Inativo Militar;;;;;;
V;1;602;3.1.90.05.07;Salario-Familia Pensionista Civil;;;;;;
V;1;602;3.1.90.05.08;Salario-Familia Pensioniosta Militar;;;;;;
V;1;602;3.1.90.05.09;Auxilio-Doenca;;;;;;
V;1;602;3.1.90.05.10;Sal�rio Maternidade;;;;;;
V;1;602;3.1.90.05.98;Outros Benef.Previdenci�rios - Civil;;;;;;
V;1;602;3.1.90.05.99;Outros Benef.Previdenci�rios - Militar;;;;;;
V;1;602;3.1.90.07.00;Contribui��o a Entidades Fechadas de Previd�ncia;;;;;;
V;1;602;3.1.90.07.01;Contribuicao Patronal Previdencia Privada;;;;;;
V;1;602;3.1.90.07.02;Seguros;;;;;;
V;1;602;3.1.90.07.04;Contribuicao Patronal Previdencia Privada-Pdv;;;;;;
V;1;602;3.1.90.07.99;Outras Contribuicoes a Entidades Fechadas de Previd�ncia;;;;;;
V;1;602;3.1.90.11.00;Vencimentos e Vantagens Fixas - Pessoal Civil;;;;;;
V;1;602;3.1.90.11.01;Vencimentos e Salarios;;;;;;
V;1;602;3.1.90.11.04;Adicional Noturno;;;;;;
V;1;602;3.1.90.11.05;Incorpora��es;;;;;;
V;1;602;3.1.90.11.07;Abono de Permanencia;;;;;;
V;1;602;3.1.90.11.08;Adiantamento Pecuniario;;;;;;
V;1;602;3.1.90.11.09;Adicional de Periculosidade;;;;;;
V;1;602;3.1.90.11.10;Adicional de Insalubridade;;;;;;
V;1;602;3.1.90.11.11;Adicional de Atividades Penosas;;;;;;
V;1;602;3.1.90.11.13;Incentivo a Qualifica��o;;;;;;
V;1;602;3.1.90.11.31;Gratifica��o Por Exercicio de Cargos;;;;;;
V;1;602;3.1.90.11.33;Gratifica��o Por Exercicio de Fun��es;;;;;;
V;1;602;3.1.90.11.37;Gratifica��o de Tempo de Servico;;;;;;
V;1;602;3.1.90.11.42;Ferias Vencidas e Proporcionais;;;;;;
V;1;602;3.1.90.11.43;13. Salario;;;;;;
V;1;602;3.1.90.11.44;Ferias - Abono Pecuniario;;;;;;
V;1;602;3.1.90.11.45;Ferias � Abono Constitucional;;;;;;
V;1;602;3.1.90.11.47;Licenca-Premio;;;;;;
V;1;602;3.1.90.11.49;Licenca Capacita��o;;;;;;
V;1;602;3.1.90.11.50;Sal�rio Maternidade;;;;;;
V;1;602;3.1.90.11.51;Outros Adicionais, Vantagens,Gratifica��es e Outros Complementos de Sal�rios;;;;;;
V;1;602;3.1.90.11.52;Licen�a Sa�de;;;;;;
V;1;602;3.1.90.11.73;Remun. Particip. Orgaos Deliberacao  Coletiva;;;;;;
V;1;602;3.1.90.11.74;Subsidios (Exceto Agentes Pol�ticos);;;;;;
V;1;602;3.1.90.11.75;Subsidios � Agentes Pol�ticos;;;;;;
V;1;602;3.1.90.11.77;Remunera��o de Pessoal Em Disponibilidade;;;;;;
V;1;602;3.1.90.11.99;Outras Despesas Fixas - Pessoal Civil;;;;;;
V;1;602;3.1.90.12.00;Vencimentos e Vantagens Fixas - Pessoal Militar;;;;;;
V;1;602;3.1.90.12.01;Soldo;;;;;;
V;1;602;3.1.90.12.42;Ferias Vencidas e Proporcionais;;;;;;
V;1;602;3.1.90.12.43;Adicional Natalino;;;;;;
V;1;602;3.1.90.12.45;Ferias - Abono Constitucional;;;;;;
V;1;602;3.1.90.12.52;Outros Adicionais, Vantagens,Gratifica��es e Outros Complementos de Vencimentos - Pessoal Militar;;;;;;
V;1;602;3.1.90.12.99;Outras Despesas Fixas - Pessoal Militar;;;;;;
V;1;602;3.1.90.13.00;Obriga��es Patronais;;;;;;
V;1;602;3.1.90.13.01;Fgts;;;;;;
V;1;602;3.1.90.13.02;Contribuicoes Previdenciarias - Inss;;;;;;
V;1;602;3.1.90.13.04;Contribuicao de Salario-Educacao;;;;;;
V;1;602;3.1.90.13.07;Obriga��es Patronais - Contrato Por Tempo Determinado;;;;;;
V;1;602;3.1.90.13.08;Contribuicoes Previdenciarias - Rpps - Pessoal Ativo;;;;;;
V;1;602;3.1.90.13.09;Seguros de Acidentes do Trabalho;;;;;;
V;1;602;3.1.90.13.10;Contribuicoes Previdenciarias - Rpps - Pessoal Inativo;;;;;;
V;1;602;3.1.90.13.11;Fgts - Pdv;;;;;;
V;1;602;3.1.90.13.18;Contribuicao Para O Pis/Pasep S/Folha Pagto;;;;;;
V;1;602;3.1.90.13.40;Encargos de Pessoal Requisit. de Outros Entes;;;;;;
V;1;602;3.1.90.13.99;Outras Obrigacoes Patronais;;;;;;
V;1;602;3.1.90.16.00;Outras Despesas Vari�veis - Pessoal Civil;;;;;;
V;1;602;3.1.90.16.08;Gratificacao Eleitoral;;;;;;
V;1;602;3.1.90.16.32;Substituicoes;;;;;;
V;1;602;3.1.90.16.34;Aviso Previo;;;;;;
V;1;602;3.1.90.16.36;Adicional Por Plant�o Hospitalar;;;;;;
V;1;602;3.1.90.16.44;Servicos Extraordinarios;;;;;;
V;1;602;3.1.90.16.45;Participacao a Empregados e Administradores;;;;;;
V;1;602;3.1.90.16.76;Auxilio Moradia;;;;;;
V;1;602;3.1.90.16.99;Outras Despesas Variaveis - Pessoal Civil;;;;;;
V;1;602;3.1.90.17.00;Outras Despesas Vari�veis - Pessoal Militar;;;;;;
V;1;602;3.1.90.17.02;Ajuda de Custo Tranf.Ativ.Mili. P/Inat Remune;;;;;;
V;1;602;3.1.90.17.99;Outras Despesas Variaveis - Pessoal Militar;;;;;;
V;1;602;3.1.90.67.00;Dep�sitos Compuls�rios;;;;;;
V;1;602;3.1.90.91.00;Senten�as Judiciais;;;;;;
V;1;602;3.1.90.91.01;Precatorios - Ativo Civil;;;;;;
V;1;602;3.1.90.91.02;Precatorios - Ativo Militar;;;;;;
V;1;602;3.1.90.91.08;Sentenca Judicial - Ativo Civil;;;;;;
V;1;602;3.1.90.91.09;Sentenca Judicial - Inativo Civil;;;;;;
V;1;602;3.1.90.91.10;Senten�a Judicial - Pensionista Civil;;;;;;
V;1;602;3.1.90.91.11;Sentenca Judicial - Ativo Militar;;;;;;
V;1;602;3.1.90.91.12;Sentenca Judicial - Inativo Militar;;;;;;
V;1;602;3.1.90.91.13;Sentenca Judicial - Pensionista Militar;;;;;;
V;1;602;3.1.90.91.14;Sent.Jud.Nao Trans Julg Ativo Civil;;;;;;
V;1;602;3.1.90.91.15;Sent.Jud.Nao Trans Julg Inativo Civil;;;;;;
V;1;602;3.1.90.91.16;Sent.Jud.Nao Trans.Julg Pensionista Civil;;;;;;
V;1;602;3.1.90.91.17;Sent.Jud.Nao Trans.Julg Ativo Militar;;;;;;
V;1;602;3.1.90.91.18;Sent.Jud.Nao Trans.Julg Inativo Militar;;;;;;
V;1;602;3.1.90.91.19;Sent.Jud.Nao Trans.Julg Pensionista Militar;;;;;;
V;1;602;3.1.90.91.20;Dep�sitos Judiciais;;;;;;
V;1;602;3.1.90.91.23;Precatorios - Inativo Civil;;;;;;
V;1;602;3.1.90.91.24;Precatorios - Inativos Militar;;;;;;
V;1;602;3.1.90.91.25;Honorarios Sucumbenciais de Precatorios;;;;;;
V;1;602;3.1.90.91.26;Sentenca Judicial de Peq Valor - Ativo Civil;;;;;;
V;1;602;3.1.90.91.27;Senten�a Judicial de Peq Valor - Ativo Militar;;;;;;
V;1;602;3.1.90.91.28;Senten�a Judicial de Peq Valor - Inativo Civil;;;;;;
V;1;602;3.1.90.91.29;Senten�a Judicial de Peq Valor - Inativo Militar;;;;;;
V;1;602;3.1.90.91.30;Sentenca Judicial de Peq Valor - Pensionista Civil;;;;;;
V;1;602;3.1.90.91.31;Senten�a Judicial de Peq Valor - Pensionista Militar;;;;;;
V;1;602;3.1.90.91.36;Precatorios - Pensionista Civil;;;;;;
V;1;602;3.1.90.91.37;Precatorios - Pensionista Militar;;;;;;
V;1;602;3.1.90.91.97;Outros Precat�rios Judiciais;;;;;;
V;1;602;3.1.90.91.99;Outras Sentencas Judiciais;;;;;;
V;1;602;3.1.90.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;602;3.1.90.92.01;Aposentadorias, Reserva Remunerada e Reformas;;;;;;
V;1;602;3.1.90.92.03;Pensoes do Rpps e do Militar;;;;;;
V;1;602;3.1.90.92.04;Contratacao Por Tempo Determinado;;;;;;
V;1;602;3.1.90.92.05;Outros Benef.Previd.Do Servidor Ou do Militar;;;;;;
V;1;602;3.1.90.92.07;Contrib. a Entidades Fechadas de Previdencia;;;;;;
V;1;602;3.1.90.92.11;Vencimentos e Vantagens Fixas - Pessoal Civil;;;;;;
V;1;602;3.1.90.92.12;Vencimentos e Vantagens Fixas-Pessoal Militar;;;;;;
V;1;602;3.1.90.92.13;Obrigacoes Patronais;;;;;;
V;1;602;3.1.90.92.16;Outras Despesas Variaveis - Pessoal Civil;;;;;;
V;1;602;3.1.90.92.17;Outras Despesas Variaveis - Pessoal Militar;;;;;;
V;1;602;3.1.90.92.59;Pens�es Especiais;;;;;;
V;1;602;3.1.90.92.91;Sentencas Judiciais;;;;;;
V;1;602;3.1.90.92.94;Indenizacoes e Restituicoes Trabalhistas;;;;;;
V;1;602;3.1.90.92.96;Ressarcimento de Despesas Com Pessoal Requisitado;;;;;;
V;1;602;3.1.90.92.98;Indeniza��es Por Demiss�o e Com Programas de Incentivos � Demiss�o Volunt�ria - Trab. Ativo Civil;;;;;;
V;1;602;3.1.90.92.99;Outras Despesas de Exercicios Anteriores;;;;;;
V;1;602;3.1.90.94.00;Indeniza��es e Restitui��es Trabalhistas;;;;;;
V;1;602;3.1.90.94.01;Indenizacoes e Restituicoes Trab. Ativo Civil;;;;;;
V;1;602;3.1.90.94.02;Indenizacoes e Restituicoes Trab. Ativo Mil.;;;;;;
V;1;602;3.1.90.94.03;Indenizacoes e Restituicoes Trab. Inat. Civil;;;;;;
V;1;602;3.1.90.94.04;Indenizacoes e Restituicoes Trab. Inat. Mil.;;;;;;
V;1;602;3.1.90.94.06;Indenizacoes e Restituicoes Trab.Pens.Militar;;;;;;
V;1;602;3.1.90.94.13;Indenizacoes e Restituicoes Trab.Pens.Civil;;;;;;
V;1;602;3.1.90.94.14;Compensacao Pecuni�ria - Lei 7.963/1989;;;;;;
V;1;602;3.1.90.94.15;Ind.Lic.Esp(Mp 2215-10/2001 e Lei 10486/2002);;;;;;
V;1;602;3.1.90.94.98;Indeniza��es Por Demiss�o e Com Programas de Incentivos � Demiss�o Volunt�ria - Trab. Ativo Civil;;;;;;
V;1;602;3.1.90.94.99;Outras Indeniza��es e Restitui��es Trabalhistas;;;;;;
V;1;602;3.1.90.96.00;Ressarcimento de Despesas de Pessoal Requisitado;;;;;;
V;1;602;3.1.90.96.01;Pessoal Requisitado de Outros �rg�os da Mesma Administra��o;;;;;;
V;1;602;3.1.90.96.02;Pessoal Requisitado de Outros Entes;;;;;;
V;1;602;3.1.90.96.99;Outros Ressarcimentos de Despesas de Pessoal Requisitado;;;;;;
V;1;602;3.1.90.99.00;Elemento Gen�rico;;;;;;
V;1;602;3.1.91.00.00;Aplica��o Direta Decorrente de Opera��o Entre �rg�os, Fundos e Entidades Integrantes Dos Or�amentos Fiscal e da Seguridade Social;;;;;;
V;1;602;3.1.91.04.00;Contrata��o Por Tempo Determinado;;;;;;
V;1;602;3.1.91.13.00;Contribui��es Patronais;;;;;;
V;1;602;3.1.91.13.02;Contribuicoes Previdenciarias - Inss;;;;;;
V;1;602;3.1.91.13.04;Contribuicao de Salario-Educacao;;;;;;
V;1;602;3.1.91.13.08;Contribuicoes Previdenciarias - Rpps - Pessoal Ativo - Plano Previdenci�rio;;;;;;
V;1;602;3.1.91.13.09;Seguros de Acidentes do Trabalho;;;;;;
V;1;602;3.1.91.13.10;Contribuicoes Previdenciarias - Rpps - Pessoal Inativo e Pensionista - Plano Previdenci�rio;;;;;;
V;1;602;3.1.91.13.11;Contribuicoes Previdenciarias - Rpps - Pessoal Ativo - Plano Financeiro;;;;;;
V;1;602;3.1.91.13.12;Contribuicoes Previdenciarias - Rpps - Pessoal Inativo e Pensionista - Plano Financeiro;;;;;;
V;1;602;3.1.91.13.20;Al�quota Suplementar de Contribui��o Previdenci�ria -  Pessoal Ativo - Plano Previdenci�rio;;;;;;
V;1;602;3.1.91.13.21;Al�quota Suplementar de Contribui��o Previdenci�ria -  Pessoal Inativo e Pensionista - Plano Previdenci�rio;;;;;;
V;1;602;3.1.91.13.22;Al�quota Suplementar de Contribui��o Previdenci�ria -  Pessoal Ativo - Plano Financeiro;;;;;;
V;1;602;3.1.91.13.23;Al�quota Suplementar de Contribui��o Previdenci�ria -  Pessoal Inativo e Pensionista - Plano Financeiro;;;;;;
V;1;602;3.1.91.13.99;Outras Obrigacoes Patronais;;;;;;
V;1;602;3.1.91.91.00;Senten�as Judiciais;;;;;;
V;1;602;3.1.91.91.51;Obrigacoes Patronais de Precatorios;;;;;;
V;1;602;3.1.91.91.52;Obrigacoes Patronais - Sent.Jud.Pequeno Valor;;;;;;
V;1;602;3.1.91.91.53;Obrigacoes Patronais Sent.Jud.-Pessoal Civil;;;;;;
V;1;602;3.1.91.91.54;Obrigacoes Patronais Sent.Jud.-Pessoal Militar;;;;;;
V;1;602;3.1.91.91.99;Outras Sentencas Judiciais;;;;;;
V;1;602;3.1.91.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;602;3.1.91.92.04;Contrata��o Por Tempo Determinado;;;;;;
V;1;602;3.1.91.92.05;Contribuicoes Previdenciarias - Rpps - Pessoal Ativo do Plano Previdenci�rio;;;;;;
V;1;602;3.1.91.92.06;Contribuicoes Previdenciarias - Rpps - Pessoal Inativo e Pensionista do Plano Previdenci�rio;;;;;;
V;1;602;3.1.91.92.07;Contribuicoes Previdenciarias - Rpps - Pessoal Ativo do Plano Financeiro;;;;;;
V;1;602;3.1.91.92.08;Contribuicoes Previdenciarias - Rpps - Pessoal Inativo e Pensionista do Plano Financeiro;;;;;;
V;1;602;3.1.91.92.09;Al�quota Suplementar de Contribui��o Previdenci�ria - Pessoal Ativo do Plano Previdenci�rio;;;;;;
V;1;602;3.1.91.92.10;Al�quota Suplementar de Contribui��o Previdenci�ria - Pessoal Inativo e Pensionista do Plano Previdenci�rio;;;;;;
V;1;602;3.1.91.92.11;Al�quota Suplementar de Contribui��o Previdenci�ria - Pessoal Ativo do Plano Financeiro;;;;;;
V;1;602;3.1.91.92.12;Al�quota Suplementar de Contribui��o Previdenci�ria - Pessoal Inativo e Pensionista do Plano Financeiro;;;;;;
V;1;602;3.1.91.92.13;Demais Obrigacoes Patronais;;;;;;
V;1;602;3.1.91.92.51;Indenizacoes Trabalhistas - Obrig Patronais;;;;;;
V;1;602;3.1.91.92.91;Sentencas Judiciais;;;;;;
V;1;602;3.1.91.92.96;Ressarcimento de Despesas Com Pessoal Requisitado;;;;;;
V;1;602;3.1.91.92.98;Indeniza��es Por Demiss�o e Com Programas de Incentivos � Demiss�o Volunt�ria - Trab. Ativo Civil;;;;;;
V;1;602;3.1.91.92.99;Outras Despesas de Exercicios Anteriores;;;;;;
V;1;602;3.1.91.94.00;Indeniza��es e Restitui��es Trabalhistas;;;;;;
V;1;602;3.1.91.94.51;Indenizacoes Trabalhistas - Obrig Patronais;;;;;;
V;1;602;3.1.91.94.98;Indeniza��es Por Demiss�o e Com Programas de Incentivos � Demiss�o Volunt�ria - Trab. Ativo Civil;;;;;;
V;1;602;3.1.91.94.99;Outras Indeniza��es e Restitui��es Trabalhistas;;;;;;
V;1;602;3.1.91.96.00;Ressarcimento de Despesas de Pessoal Requisitado;;;;;;
V;1;602;3.1.91.96.01;Pessoal Requisitado de Outros �rg�os da Mesma Administra��o;;;;;;
V;1;602;3.1.91.96.99;Outros Ressarcimentos de Despesas de Pessoal Requisitado;;;;;;
V;1;602;3.1.91.99.00;Elemento Gen�rico;;;;;;
V;1;602;3.1.93.00.00;Aplica��o Direta Decorrente de Opera��o de �rg�os, Fundos e Entidades Integrantes Dos Or�amentos Fiscal e da Seguridade Social Com Cons�rcio P�blico do Qual O Ente Participe;;;;;;
V;1;602;3.1.94.00.00;Aplica��o Direta Decorrente de Opera��o de �rg�os, Fundos e Entidades Integrantes Dos Or�amentos Fiscal e da Seguridade Social Com Cons�rcio P�blico do Qual O Ente N�o Participe;;;;;;
V;1;602;3.1.95.00.00;Aplica��o Direta � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;602;3.1.95.04.00;Contrata��o Por Tempo Determinado;;;;;;
V;1;602;3.1.95.07.00;Contribui��o a Entidades Fechadas de Previd�ncia;;;;;;
V;1;602;3.1.95.11.00;Vencimentos e Vantagens Fixas - Pessoal Civil;;;;;;
V;1;602;3.1.95.13.00;Obriga��es Patronais;;;;;;
V;1;602;3.1.95.16.00;Outras Despesas Vari�veis - Pessoal Civil;;;;;;
V;1;602;3.1.95.67.00;Dep�sitos Compuls�rios;;;;;;
V;1;602;3.1.95.91.00;Senten�as Judiciais;;;;;;
V;1;602;3.1.95.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;602;3.1.95.94.00;Indeniza��es e Restitui��es Trabalhistas;;;;;;
V;1;602;3.1.95.94.98;Indeniza��es Por Demiss�o e Com Programas de Incentivos � Demiss�o Volunt�ria - Trab. Ativo Civil;;;;;;
V;1;602;3.1.95.94.99;Outras Indeniza��es e Restitui��es Trabalhistas;;;;;;
V;1;602;3.1.95.96.00;Ressarcimento de Despesas de Pessoal Requisitado;;;;;;
V;1;602;3.1.95.99.00;Elemento Gen�rico;;;;;;
V;1;602;3.1.96.00.00;Aplica��o Direta � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;602;3.1.96.04.00;Contrata��o Por Tempo Determinado;;;;;;
V;1;602;3.1.96.07.00;Contribui��o a Entidades Fechadas de Previd�ncia;;;;;;
V;1;602;3.1.96.11.00;Vencimentos e Vantagens Fixas - Pessoal Civil;;;;;;
V;1;602;3.1.96.13.00;Obriga��es Patronais;;;;;;
V;1;602;3.1.96.16.00;Outras Despesas Vari�veis - Pessoal Civil;;;;;;
V;1;602;3.1.96.67.00;Dep�sitos Compuls�rios;;;;;;
V;1;602;3.1.96.91.00;Senten�as Judiciais;;;;;;
V;1;602;3.1.96.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;602;3.1.96.94.00;Indeniza��es e Restitui��es Trabalhistas;;;;;;
V;1;602;3.1.96.94.98;Indeniza��es Por Demiss�o e Com Programas de Incentivos � Demiss�o Volunt�ria - Trab. Ativo Civil;;;;;;
V;1;602;3.1.96.94.99;Outras Indeniza��es e Restitui��es Trabalhistas;;;;;;
V;1;602;3.1.96.96.00;Ressarcimento de Despesas de Pessoal Requisitado;;;;;;
V;1;602;3.1.96.99.00;Elemento Gen�rico;;;;;;
V;1;602;3.1.99.00.00;Modalidade Gen�rica;;;;;;
V;1;602;3.2.00.00.00;Juros e Encargos da D�vida;;;;;;
V;1;602;3.2.20.00.00;Transfer�ncias � Uni�o;;;;;;
V;1;602;3.2.22.00.00;Execu��o Or�ament�ria Delegada � Uni�o;;;;;;
V;1;602;3.2.30.00.00;Transfer�ncias a Estados e ao Distrito Federal;;;;;;
V;1;602;3.2.31.00.00;Transfer�ncias a Estados e ao Distrito Federal - Fundo a Fundo;;;;;;
V;1;602;3.2.32.00.00;Execu��o Or�ament�ria Delegada a Estados e ao Distrito Federal;;;;;;
V;1;602;3.2.35.00.00;Transfer�ncias Fundo a Fundo Aos Estados e ao Distrito Federal � Conta de Recursos de Que Tratam Os �� 1o e 2o do Art. 24 da Lei Complementar No 141, de 2012;;;;;;
V;1;602;3.2.36.00.00;Transfer�ncias Fundo a Fundo Aos Estados e ao Distrito Federal � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar No 141, de 2012;;;;;;
V;1;602;3.2.40.00.00;Transfer�ncias a Munic�pios;;;;;;
V;1;602;3.2.41.00.00;Transfer�ncias a Munic�pios - Fundo a Fundo;;;;;;
V;1;602;3.2.42.00.00;Execu��o Or�ament�ria Delegada a Munic�pios;;;;;;
V;1;602;3.2.45.00.00;Transfer�ncias Fundo a Fundo Aos Munic�pios � Conta de Recursos de Que Tratam Os �� 1o e 2o do Art. 24 da Lei Complementar No 141, de 2012;;;;;;
V;1;602;3.2.46.00.00;Transfer�ncias Fundo a Fundo Aos Munic�pios � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar No 141, de 2012;;;;;;
V;1;602;3.2.50.00.00;Transfer�ncias a Institui��es Privadas Sem Fins Lucrativos;;;;;;
V;1;602;3.2.60.00.00;Transfer�ncias a Institui��es Privadas Com Fins Lucrativos;;;;;;
V;1;602;3.2.67.00.00;Execu��o de Contrato de Parceria P�blico-Privada - Ppp;;;;;;
V;1;602;3.2.70.00.00;Transf. a Instituicoes Multigovernamentais;;;;;;
V;1;602;3.2.71.00.00;Transfer�ncias a Cons�rcios P�blicos Mediante Contrato de Rateio;;;;;;
V;1;602;3.2.72.00.00;Execu��o Or�ament�ria Delegada a Cons�rcios P�blicos;;;;;;
V;1;602;3.2.73.00.00;Transfer�ncias a Cons�rcios P�blicos Mediante Contrato de Rateio � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;602;3.2.74.00.00;Transfer�ncias a Cons�rcios P�blicos Mediante Contrato de Rateio � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;602;3.2.75.00.00;Transfer�ncias a Institui��es Multigovernamentais � Conta de Recursos de Que Tratam Os �� 1o e 2o do Art. 24 da Lei Complementar No 141, de 2012;;;;;;
